ADDRESS,POINTS
1041 CANFIELD CR SW,-582.788 -11089.933|-617.636 -11089.910|-617.650 -11100.596|-582.795 -11100.618
1043 CANFIELD CR SW,-582.795 -11100.618|-617.650 -11100.596|-617.657 -11108.491|-582.802 -11108.513
26 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
30 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
31 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
32 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
33 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
34 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
35 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
203 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
202 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
201 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
200 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
210 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
211 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
212 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
213 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
214 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
220 999 CANYON MEADOWS DR SW,-649.799 -12465.536|-702.088 -12295.363|-704.017 -12289.314|-706.093 -12283.310|-708.309 -12277.350|-710.658 -12271.445|-713.147 -12265.597|-715.768 -12259.814|-718.529 -12254.088|-721.416 -12248.428|-724.436 -12242.846|-727.589 -12237.331|-730.867 -12231.882|-734.272 -12226.523|-737.795 -12221.241|-741.444 -12216.037|-745.212 -12210.922|-749.099 -12205.907|-753.097 -12200.970|-757.214 -12196.133|-761.444 -12191.396|-765.778 -12186.759|-770.224 -12182.223|-774.768 -12177.797|-779.416 -12173.472|-784.163 -12169.257|-789.007 -12165.154|-793.949 -12161.173|-798.976 -12157.304|-804.100 -12153.545|-809.301 -12149.920|-814.592 -12146.407|-819.961 -12143.026|-825.400 -12139.768|-825.463 -12180.810|-825.470 -12184.758|-825.483 -12209.632|-825.497 -12226.078|-825.504 -12240.389|-825.518 -12256.846|-825.525 -12266.141|-825.525 -12273.291|-825.532 -12280.452|-825.539 -12287.602|-825.546 -12294.763|-825.553 -12304.059|-825.553 -12313.355|-825.560 -12320.505|-825.567 -12327.666|-825.574 -12334.815|-825.574 -12341.976|-825.581 -12349.126|-825.588 -12356.287|-825.595 -12371.910|-825.602 -12375.379|-825.602 -12383.841|-825.609 -12392.303|-825.616 -12400.765|-825.637 -12433.701|-825.644 -12439.294|-825.644 -12441.651|-822.652 -12465.102
