ADDRESS,POINTS
620 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
622 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
633 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
631 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
629 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
627 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
625 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
623 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
621 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
619 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
617 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
615 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
613 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
611 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
609 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
607 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
605 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
178V 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
179V 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
180V 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
181V 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
182V 30 MCHUGH CO NE,4631.087 1908.665|4665.250 1942.925|4674.414 1952.120|4629.437 1997.177|4624.726 2001.780|4619.895 2006.261|4614.953 2010.620|4609.899 2014.857|4604.740 2018.949|4599.476 2022.918|4594.115 2026.754|4588.662 2030.457|4490.103 2030.557|4557.065 1963.418|4558.309 1964.507|4559.665 1965.442|4561.119 1966.242|4562.643 1966.865|4564.230 1967.332|4565.859 1967.610|4567.509 1967.721|4569.159 1967.643|4570.794 1967.399|4572.395 1966.965|4573.933 1966.376|4575.401 1965.608|4576.778 1964.697|4578.043 1963.640|4579.190 1962.450|4580.203 1961.138|4581.063 1959.726|4581.769 1958.236|4582.308 1956.668|4582.671 1955.056|4582.860 1953.421|4582.874 1951.765|4582.699 1950.119|4582.357 1948.507|4581.832 1946.939|4581.147 1945.438|4580.301 1944.014|4579.302 1942.702|4578.169 1941.490|4576.918 1940.423|4575.548 1939.489|4574.094 1938.710|4553.975 1929.303|4507.768 1882.979|4507.768 1879.910|4507.768 1876.519|4508.355 1875.930|4526.614 1857.627|4578.435 1909.599
