ADDRESS,POINTS
3000 1540 SHERWOOD BV NW,-6073.444 12635.006|-6074.458 12630.180|-6086.328 12606.329|-6078.589 12606.240|-6068.020 12606.129|-6060.820 12604.505|-6050.711 12602.215|-6048.286 12601.670|-6040.673 12599.713|-6034.689 12597.811|-6028.796 12595.621|-6023.015 12593.152|-6017.367 12590.417|-6011.851 12587.404|-6006.490 12584.123|-6001.296 12580.587|-5996.276 12576.807|-5991.907 12573.193|-5987.699 12569.379|-5986.972 12568.689|-5979.450 12561.584|-5972.600 12555.113|-5965.393 12563.141|-5961.261 12567.466|-5957.039 12571.703|-5952.726 12575.839|-5948.315 12579.876|-5943.820 12583.812|-5939.234 12587.648|-5933.726 12592.040|-5928.098 12596.288|-5920.870 12601.603|-5910.804 12608.987|-5911.181 12609.387|-5916.201 12615.147|-5931.510 12632.360|-5938.808 12639.988|-5946.385 12647.349|-5954.229 12654.421|-5962.324 12661.193|-5963.771 12662.416|-5967.049 12664.929|-5972.166 12668.809|-5977.367 12672.568|-5982.652 12676.215|-5988.021 12679.740|-5993.466 12683.142|-5998.982 12686.423|-6004.574 12689.581|-6010.236 12692.616|-6010.977 12692.983|-6012.774 12693.851|-6022.379 12698.265|-6025.469 12699.544|-6029.146 12692.094|-6031.005 12688.613|-6033.095 12685.277|-6035.409 12682.086|-6037.933 12679.050|-6055.821 12659.091|-6061.477 12652.786|-6059.275 12650.818|-6070.998 12637.730
602 218 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
601 218 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
104 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
106 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
108 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
110 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
112 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
114 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
116 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
115 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
113 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
111 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
109 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
107 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
105 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
103 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
101 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
102 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
204 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
206 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
208 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
210 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
212 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
214 214 SHERWOOD SQ NW,-5690.786 13282.439|-5690.779 13256.375|-5690.772 13246.923|-5690.744 13193.805|-5689.262 13192.371|-5686.857 13190.036|-5675.861 13179.339|-5614.820 13119.972|-5612.220 13117.448|-5608.941 13121.084|-5607.054 13123.341|-5605.054 13125.565|-5602.706 13127.433|-5600.084 13128.878|-5597.253 13129.879|-5594.296 13130.391|-5591.297 13130.402|-5588.340 13129.913|-5585.502 13128.945|-5583.552 13131.369|-5583.251 13131.747|-5581.315 13134.138|-5558.924 13161.948|-5569.746 13175.658|-5580.049 13189.769|-5589.815 13204.257|-5599.029 13219.102|-5607.676 13234.280|-5613.562 13245.433|-5621.636 13262.034|-5629.039 13278.958|-5634.477 13292.702|-5639.476 13306.624|-5640.349 13308.536|-5641.545 13310.271|-5643.020 13311.761|-5644.732 13312.984|-5646.627 13313.896|-5648.654 13314.463|-5656.917 13315.908|-5673.512 13318.810|-5689.206 13319.011|-5690.807 13319.033
