ADDRESS,POINTS
630 QUEENSLAND PL SE,3897.514 -12834.436|3899.471 -12841.153|4012.025 -12807.583|3995.988 -12712.734|3968.138 -12697.622|3964.196 -12680.854|3926.335 -12692.140|3926.769 -12694.242|3926.853 -12696.388|3926.580 -12698.523|3925.965 -12700.591|3924.860 -12702.771|3923.371 -12704.716|3921.547 -12706.329|3919.443 -12707.585|3917.150 -12708.408|3914.738 -12708.797|3912.298 -12708.708|3909.915 -12708.175|3907.286 -12707.519|3904.595 -12707.285|3901.897 -12707.452|3899.254 -12708.019|3896.633 -12708.797|3892.641 -12709.898|3888.608 -12710.810|3884.539 -12711.555|3880.436 -12712.111|3876.318 -12712.489|3872.187 -12712.689|3868.049 -12712.700|3863.917 -12712.533|3863.393 -12718.827|3865.455 -12725.810
166 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
165 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
164 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
177 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
178 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
179 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
180 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
176 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
175 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
174 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
173 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
172 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
156 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
155 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
154 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
153 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
152 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
151 123 QUEENSLAND DR SE,2750.901 -12770.844|2755.193 -12805.659|2760.135 -12817.991|2765.448 -12830.167|2771.124 -12842.187|2777.171 -12854.018|2783.567 -12865.660|2790.320 -12877.102|2797.415 -12888.321|2804.846 -12899.341|2818.477 -12918.889|2977.888 -12920.234|2985.284 -12918.533|3024.641 -12909.437|3036.161 -12906.980|3047.765 -12904.923|3059.425 -12903.266|3071.134 -12901.998|3072.546 -12901.809|3073.923 -12901.476|3075.273 -12901.020|3076.566 -12900.442|3077.803 -12899.741|3078.971 -12898.929|3080.061 -12898.018|3081.054 -12897.006|3081.949 -12895.905|3082.738 -12894.715|3083.417 -12893.470|3083.976 -12892.158|3084.409 -12890.801|3084.710 -12889.411|3084.885 -12887.999|3084.926 -12886.576|3084.241 -12851.594|3084.053 -12846.034|3083.689 -12840.474|3083.165 -12834.926|3082.473 -12829.399|3081.613 -12823.895|3080.585 -12818.424|3079.390 -12812.976|3078.034 -12807.572|3076.510 -12802.223|3074.832 -12796.908|3072.987 -12791.649|3070.987 -12786.456|3068.827 -12781.319|3066.514 -12776.259|3064.053 -12771.267|3061.431 -12766.352|3052.246 -12749.706|3032.624 -12714.146|2988.717 -12738.620|2989.646 -12740.977|2911.318 -12750.773|2857.044 -12757.567|2776.758 -12767.608
